/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- None : 0.48
 -- left : -8.44

('left', 'right', None, 'green', 'forward')
 -- forward : 2.32
 -- right : 1.06
 -- None : -4.10
 -- left : 0.51

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : -20.49
 -- right : 0.17
 -- None : 2.11
 -- left : 0.00

(None, 'left', 'forward', 'red', 'left')
 -- forward : -39.44
 -- right : 0.90
 -- None : 1.72
 -- left : -40.12

('forward', None, 'right', 'red', 'right')
 -- forward : -9.45
 -- right : 1.90
 -- None : 0.00
 -- left : -7.66

('forward', None, 'left', 'green', 'forward')
 -- forward : 1.98
 -- right : 0.45
 -- None : -4.97
 -- left : -10.30

('left', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -19.37
 -- None : 1.25
 -- left : -20.36

('forward', 'right', None, 'green', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.11
 -- left : 1.10

('forward', 'right', None, 'red', 'right')
 -- forward : -7.28
 -- right : 2.47
 -- None : 0.00
 -- left : -5.10

(None, None, 'left', 'red', 'forward')
 -- forward : -9.82
 -- right : 0.25
 -- None : 1.68
 -- left : -9.95

('right', 'left', 'left', 'red', 'right')
 -- forward : -4.58
 -- right : 1.76
 -- None : 0.00
 -- left : -29.66

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.86
 -- left : 0.67

('forward', 'right', None, 'green', 'left')
 -- forward : 0.47
 -- right : 0.21
 -- None : -5.34
 -- left : -14.72

('left', 'forward', None, 'green', 'right')
 -- forward : 0.28
 -- right : 2.28
 -- None : -5.17
 -- left : 0.49

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -30.12
 -- right : -10.29
 -- None : 0.89
 -- left : -30.23

(None, None, 'right', 'red', 'right')
 -- forward : -10.52
 -- right : 1.94
 -- None : -0.08
 -- left : -10.06

(None, None, 'right', 'green', 'right')
 -- forward : 0.83
 -- right : 1.61
 -- None : -4.90
 -- left : -0.07

(None, None, 'forward', 'red', 'right')
 -- forward : -39.39
 -- right : 1.84
 -- None : 0.76
 -- left : -39.75

('right', 'left', 'left', 'red', 'left')
 -- forward : -5.08
 -- right : -0.18
 -- None : 1.77
 -- left : 0.00

(None, 'right', 'forward', 'red', 'forward')
 -- forward : -19.97
 -- right : 0.84
 -- None : 0.00
 -- left : -37.38

(None, 'right', None, 'green', 'left')
 -- forward : 0.67
 -- right : 0.56
 -- None : -4.62
 -- left : 1.97

('right', 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.44
 -- left : -9.67

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 2.00
 -- right : -0.20
 -- None : -2.44
 -- left : 0.00

('right', 'forward', None, 'green', 'right')
 -- forward : -0.08
 -- right : 1.50
 -- None : -4.20
 -- left : -9.84

('left', 'left', 'left', 'green', 'forward')
 -- forward : 2.18
 -- right : 0.57
 -- None : -4.91
 -- left : 0.97

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.95
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 1.20
 -- right : 1.22
 -- None : -4.92
 -- left : 0.75

('right', None, 'right', 'red', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -39.80
 -- right : -19.67
 -- None : 1.73
 -- left : -39.80

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -39.80
 -- right : -19.19
 -- None : 2.09
 -- left : -34.90

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 2.39
 -- None : -4.90
 -- left : 0.00

('left', 'left', None, 'green', 'left')
 -- forward : 0.49
 -- right : 0.86
 -- None : -5.14
 -- left : 1.92

('left', None, 'right', 'red', 'forward')
 -- forward : -9.52
 -- right : 0.21
 -- None : 1.95
 -- left : -9.84

('right', 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.36
 -- left : 0.00

('right', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

(None, 'right', None, 'red', 'right')
 -- forward : -10.30
 -- right : 1.98
 -- None : 0.39
 -- left : -10.30

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.86
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red', 'left')
 -- forward : -5.06
 -- right : 0.88
 -- None : 1.98
 -- left : -7.83

('right', None, 'forward', 'green', 'forward')
 -- forward : 1.19
 -- right : 0.67
 -- None : -4.57
 -- left : -18.94

('right', None, None, 'red', 'left')
 -- forward : -10.33
 -- right : 0.95
 -- None : 2.33
 -- left : -39.98

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.40
 -- left : -10.31

(None, 'forward', 'right', 'red', 'right')
 -- forward : -20.37
 -- right : -17.19
 -- None : 0.78
 -- left : -34.28

('right', 'forward', None, 'red', 'right')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.25
 -- left : -34.89

(None, 'forward', 'left', 'red', 'right')
 -- forward : -39.88
 -- right : -20.33
 -- None : 0.71
 -- left : -39.94

(None, 'right', 'left', 'red', 'right')
 -- forward : -10.10
 -- right : 2.47
 -- None : 0.00
 -- left : -4.97

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -7.51
 -- right : 0.00
 -- None : 1.97
 -- left : -7.20

('forward', 'right', 'left', 'red', 'forward')
 -- forward : -4.74
 -- right : -0.08
 -- None : 1.75
 -- left : -8.77

(None, None, 'left', 'green', 'forward')
 -- forward : 1.61
 -- right : 1.37
 -- None : -4.92
 -- left : 0.36

('right', 'right', None, 'green', 'forward')
 -- forward : 2.17
 -- right : 0.73
 -- None : 0.00
 -- left : -9.76

('right', 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

(None, None, None, 'green', 'forward')
 -- forward : 2.28
 -- right : 1.05
 -- None : -5.11
 -- left : 1.18

('right', 'forward', None, 'green', 'left')
 -- forward : 0.38
 -- right : 0.92
 -- None : -2.17
 -- left : -17.19

(None, None, 'forward', 'red', 'left')
 -- forward : -39.63
 -- right : 0.27
 -- None : 1.93
 -- left : -40.07

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.40
 -- right : 0.75
 -- None : -3.55
 -- left : -9.63

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 1.05
 -- right : 0.80
 -- None : -5.18
 -- left : 1.95

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('right', 'left', None, 'green', 'right')
 -- forward : 0.17
 -- right : 1.92
 -- None : 0.00
 -- left : -15.17

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.46
 -- left : 0.86

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 1.65
 -- right : 0.01
 -- None : -4.52
 -- left : -14.57

('right', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.00
 -- left : 0.00

(None, None, 'right', 'green', 'left')
 -- forward : 0.77
 -- right : 0.24
 -- None : -4.71
 -- left : 1.68

('right', None, 'forward', 'red', 'right')
 -- forward : -34.70
 -- right : 2.42
 -- None : 0.52
 -- left : -35.38

('left', 'forward', None, 'green', 'left')
 -- forward : 0.88
 -- right : 0.63
 -- None : -4.66
 -- left : 2.02

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', 'forward')
 -- forward : 2.06
 -- right : 0.72
 -- None : -5.47
 -- left : 0.40

('forward', 'left', None, 'red', 'right')
 -- forward : -10.39
 -- right : 1.84
 -- None : 0.67
 -- left : -7.28

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -40.37
 -- right : 0.72
 -- None : 2.24
 -- left : -39.74

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.42
 -- right : 1.92
 -- None : -4.70
 -- left : 0.74

('forward', None, 'left', 'green', 'right')
 -- forward : 0.99
 -- right : 2.17
 -- None : -2.45
 -- left : -18.16

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : -4.72
 -- left : -17.32

('right', None, None, 'red', 'forward')
 -- forward : -10.16
 -- right : 1.02
 -- None : 1.77
 -- left : -40.72

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.97
 -- right : 0.87
 -- None : -3.50
 -- left : 0.00

('right', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.81
 -- right : 1.48
 -- None : -4.64
 -- left : 1.46

('left', None, 'left', 'green', 'right')
 -- forward : 0.97
 -- right : 1.47
 -- None : -5.26
 -- left : 0.23

('left', 'right', None, 'green', 'right')
 -- forward : -0.27
 -- right : 0.88
 -- None : -3.72
 -- left : 0.84

('right', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', 'right')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.62
 -- left : -29.66

(None, 'left', None, 'green', 'left')
 -- forward : 1.02
 -- right : 0.76
 -- None : -4.95
 -- left : 1.68

('forward', None, 'forward', 'green', 'left')
 -- forward : 1.09
 -- right : 0.24
 -- None : -4.04
 -- left : -19.90

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -39.64
 -- right : -19.83
 -- None : 2.07
 -- left : -39.81

('forward', None, 'left', 'red', 'right')
 -- forward : -10.10
 -- right : 0.00
 -- None : 1.10
 -- left : -10.08

('forward', 'left', None, 'green', 'left')
 -- forward : 0.39
 -- right : 1.44
 -- None : -3.92
 -- left : -18.87

('right', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : -2.31
 -- left : -17.35

('forward', 'left', 'left', 'red', 'right')
 -- forward : -7.50
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red', 'left')
 -- forward : -38.71
 -- right : -19.67
 -- None : 1.48
 -- left : -39.47

(None, None, 'right', 'green', 'forward')
 -- forward : 2.25
 -- right : 0.61
 -- None : -4.84
 -- left : 1.04

('right', 'left', 'right', 'red', 'right')
 -- forward : -4.51
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red', 'forward')
 -- forward : -29.47
 -- right : -17.56
 -- None : 1.26
 -- left : -20.05

('forward', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.30
 -- left : 0.00

('forward', 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -10.12
 -- None : 1.44
 -- left : -30.15

('left', 'right', None, 'red', 'right')
 -- forward : -9.20
 -- right : 2.16
 -- None : 0.72
 -- left : -9.37

('right', 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.37
 -- left : 0.00

('right', None, 'left', 'red', 'left')
 -- forward : -6.97
 -- right : 1.19
 -- None : 1.04
 -- left : -39.84

('left', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : -17.55
 -- None : 1.00
 -- left : -20.49

(None, 'right', None, 'green', 'forward')
 -- forward : 1.95
 -- right : 0.96
 -- None : -4.77
 -- left : 0.80

('right', None, 'forward', 'red', 'forward')
 -- forward : -20.05
 -- right : 0.00
 -- None : 1.77
 -- left : -29.90

(None, 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'green', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('forward', None, None, 'red', 'forward')
 -- forward : -10.09
 -- right : 0.60
 -- None : 1.81
 -- left : -9.75

('forward', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.26
 -- left : 0.00

('forward', None, 'forward', 'red', 'right')
 -- forward : -20.21
 -- right : 1.31
 -- None : 0.41
 -- left : -39.37

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.80
 -- right : 0.93
 -- None : 0.00
 -- left : 0.79

(None, 'right', None, 'green', 'right')
 -- forward : -0.27
 -- right : 1.75
 -- None : -4.98
 -- left : 1.00

('left', None, 'right', 'green', 'forward')
 -- forward : 1.59
 -- right : 0.89
 -- None : -4.75
 -- left : 0.70

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.71
 -- left : -16.99

(None, 'left', 'left', 'red', 'forward')
 -- forward : -9.77
 -- right : 0.33
 -- None : 2.39
 -- left : -9.34

(None, 'right', 'left', 'green', 'forward')
 -- forward : 2.25
 -- right : 0.94
 -- None : -3.85
 -- left : 0.12

('forward', 'left', 'right', 'green', 'left')
 -- forward : 1.03
 -- right : 0.30
 -- None : -3.67
 -- left : -10.05

(None, 'right', 'left', 'red', 'forward')
 -- forward : -7.79
 -- right : 0.84
 -- None : 2.05
 -- left : -8.92

('left', 'left', 'left', 'red', 'right')
 -- forward : -5.21
 -- right : 1.31
 -- None : 0.55
 -- left : -7.67

('right', 'forward', None, 'green', 'forward')
 -- forward : 2.53
 -- right : 0.00
 -- None : -3.80
 -- left : -9.94

(None, 'forward', None, 'green', 'left')
 -- forward : 0.78
 -- right : 0.76
 -- None : -5.30
 -- left : 2.12

('right', 'right', 'right', 'red', 'right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'right')
 -- forward : -0.38
 -- right : 1.57
 -- None : -2.99
 -- left : -15.06

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.64
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green', 'left')
 -- forward : 0.46
 -- right : 0.09
 -- None : -5.00
 -- left : 1.36

(None, None, 'left', 'red', 'right')
 -- forward : -9.25
 -- right : 1.74
 -- None : 0.87
 -- left : -9.70

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : -4.05
 -- left : 0.00

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 2.13
 -- right : 0.48
 -- None : -5.46
 -- left : 1.14

('left', None, 'right', 'red', 'right')
 -- forward : -9.27
 -- right : 2.11
 -- None : 1.22
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -19.56

('left', None, 'right', 'green', 'left')
 -- forward : 0.24
 -- right : 0.96
 -- None : -2.89
 -- left : 1.74

('right', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : -10.03

('right', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -19.77

(None, None, 'left', 'green', 'left')
 -- forward : 0.23
 -- right : 0.64
 -- None : -4.81
 -- left : 1.89

('forward', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.81
 -- left : 0.00

('forward', 'left', 'forward', 'red', 'right')
 -- forward : -35.14
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'left')
 -- forward : -10.26
 -- right : 1.36
 -- None : 1.78
 -- left : -10.22

('left', 'right', None, 'red', 'forward')
 -- forward : -9.90
 -- right : 1.28
 -- None : 2.26
 -- left : -9.77

('left', 'left', None, 'red', 'right')
 -- forward : -9.51
 -- right : 2.14
 -- None : 0.60
 -- left : -10.27

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 1.28
 -- right : 0.38
 -- None : -4.89
 -- left : 0.52

(None, 'left', 'left', 'red', 'right')
 -- forward : -9.24
 -- right : 1.92
 -- None : 0.30
 -- left : -10.25

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -9.66

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.71
 -- right : 1.21
 -- None : 0.00
 -- left : -15.56

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.10
 -- right : 0.70
 -- None : -5.72
 -- left : 2.52

('left', 'right', 'forward', 'green', 'right')
 -- forward : -0.14
 -- right : 0.95
 -- None : -3.86
 -- left : 0.73

(None, 'right', 'forward', 'red', 'right')
 -- forward : -20.47
 -- right : 2.27
 -- None : 0.01
 -- left : -19.74

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.70
 -- right : 2.22
 -- None : -5.47
 -- left : 0.56

('left', 'forward', 'right', 'red', 'left')
 -- forward : -19.76
 -- right : -14.86
 -- None : 0.82
 -- left : -34.90

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.11
 -- right : 0.82
 -- None : -5.06
 -- left : -14.68

(None, 'left', None, 'red', 'left')
 -- forward : -10.13
 -- right : 0.34
 -- None : 2.28
 -- left : -10.24

('forward', None, 'right', 'red', 'forward')
 -- forward : -9.93
 -- right : 0.59
 -- None : 2.35
 -- left : -8.61

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.27
 -- left : -4.94

('right', None, None, 'green', 'right')
 -- forward : 0.81
 -- right : 1.57
 -- None : -4.82
 -- left : -19.41

('right', None, 'right', 'green', 'right')
 -- forward : -0.06
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'left')
 -- forward : -39.48
 -- right : -20.41
 -- None : 1.38
 -- left : -39.90

('right', None, 'left', 'green', 'left')
 -- forward : -0.07
 -- right : 0.80
 -- None : -3.82
 -- left : -17.51

('left', None, 'left', 'red', 'right')
 -- forward : -8.31
 -- right : 1.74
 -- None : 1.36
 -- left : -10.06

(None, 'left', 'forward', 'red', 'right')
 -- forward : -38.64
 -- right : 1.95
 -- None : 0.56
 -- left : -39.89

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -30.30
 -- right : -17.48
 -- None : 1.15
 -- left : -30.05

(None, 'left', 'right', 'red', 'forward')
 -- forward : -7.71
 -- right : 1.41
 -- None : 1.55
 -- left : -7.43

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 1.81
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 0.89
 -- right : 1.53
 -- None : -5.27
 -- left : 0.43

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : -3.67
 -- left : -15.35

('left', None, 'forward', 'red', 'left')
 -- forward : -37.44
 -- right : 1.33
 -- None : 2.22
 -- left : -40.12

('left', None, None, 'red', 'left')
 -- forward : -9.42
 -- right : 0.38
 -- None : 1.97
 -- left : -9.94

(None, 'right', 'left', 'green', 'left')
 -- forward : -0.02
 -- right : 0.52
 -- None : -4.05
 -- left : 1.56

('right', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : -2.16
 -- left : -14.84

('left', 'right', 'forward', 'red', 'forward')
 -- forward : -20.15
 -- right : 0.34
 -- None : 1.57
 -- left : -30.26

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : -2.92
 -- left : -14.86

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 1.30
 -- right : 0.85
 -- None : 0.00
 -- left : -9.83

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.23
 -- left : -9.60

('left', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.41
 -- left : 0.00

('right', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -19.98

('forward', None, 'right', 'green', 'right')
 -- forward : 0.92
 -- right : 1.94
 -- None : 0.00
 -- left : -18.74

('forward', None, None, 'green', 'right')
 -- forward : 0.49
 -- right : 2.40
 -- None : -5.41
 -- left : -20.66

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'right', None, 'red', 'left')
 -- forward : -9.54
 -- right : 0.34
 -- None : 2.11
 -- left : -7.72

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', None, 'left', 'red', 'forward')
 -- forward : -4.93
 -- right : 0.49
 -- None : 2.31
 -- left : -35.25

('right', None, 'left', 'green', 'forward')
 -- forward : 1.29
 -- right : 1.12
 -- None : -2.03
