/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'right', None, 'red', 'right')
(None, 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

(None, 'forward', None, 'red', 'left')
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('forward', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.58

('left', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.03

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 1.21

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -5.42

('right', 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'right')
 -- forward : -5.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('left', None, 'forward', 'green', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('left', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('left', None, 'forward', 'red', 'forward')
 -- forward : -19.72
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -10.05

('right', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('forward', 'right', None, 'green', 'forward')
 -- forward : 0.59
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green', 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', None, 'right', 'red', 'forward')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('left', None, 'right', 'green', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('left', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'red', 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'red', 'left')
 -- forward : -4.91
 -- right : 0.47
 -- None : 0.00
 -- left : -5.13

('forward', 'left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

(None, None, 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.67

('left', 'left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.89
 -- left : 0.00

('forward', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

(None, None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'left', 'red', 'right')
 -- forward : -5.47
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.54

(None, None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red', 'right')
 -- forward : -4.74
 -- right : 1.43
 -- None : 0.33
 -- left : -7.72

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : -2.75
 -- left : 0.00

(None, 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

(None, None, None, 'red', 'left')
 -- forward : -9.02
 -- right : 0.28
 -- None : 1.59
 -- left : -4.54

('left', None, 'forward', 'red', 'right')
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('left', None, 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('left', 'left', 'forward', 'green', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

(None, None, None, 'red', 'forward')
 -- forward : -9.83
 -- right : -0.50
 -- None : 1.45
 -- left : -4.71

(None, None, None, 'green', 'forward')
 -- forward : 1.25
 -- right : -0.17
 -- None : -4.27
 -- left : 0.89

(None, 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green', 'left')
 -- forward : 0.15
 -- right : 0.58
 -- None : 0.00
 -- left : 1.90

('forward', None, None, 'red', 'forward')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.78
 -- left : -5.49

('right', None, 'forward', 'green', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -3.92
 -- left : -9.69

('left', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red', 'forward')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

(None, None, 'left', 'red', 'forward')
 -- forward : -5.35
 -- right : 0.24
 -- None : 0.00
 -- left : -7.42

('right', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -3.53
 -- left : 0.00

(None, None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'green', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -3.46
 -- left : 0.31

(None, None, 'forward', 'red', 'right')
 -- forward : -30.55
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', None, None, 'green', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

(None, 'right', None, 'green', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

(None, 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

(None, 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

(None, 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('forward', 'left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('forward', 'right', None, 'red', 'forward')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.78

(None, None, 'forward', 'red', 'forward')
 -- forward : -19.62
 -- right : 0.16
 -- None : 0.00
 -- left : -20.41

(None, 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('forward', 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -19.83

('right', 'forward', None, 'red', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

(None, None, 'left', 'red', 'right')
 -- forward : -5.39
 -- right : 0.00
 -- None : -0.02
 -- left : -4.99

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : -0.45
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'right')
 -- forward : -20.29
 -- right : -10.50
 -- None : 0.33
 -- left : -20.03

('left', None, 'left', 'green', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

(None, None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -19.74

('right', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

(None, 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -20.02

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -4.32
 -- left : 0.00

('left', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.38
 -- left : 0.00

('right', None, None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.15
 -- left : 0.00

('right', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'left')
 -- forward : 0.61
 -- right : 1.00
 -- None : -2.32
 -- left : 0.00

('forward', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('forward', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('forward', None, None, 'red', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -5.18

(None, None, 'forward', 'green', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -3.19
 -- left : 0.08

('right', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

(None, 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -5.30

('forward', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('left', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, None, 'green', 'left')
 -- forward : 0.56
 -- right : 0.54
 -- None : -4.95
 -- left : 1.84

('left', 'forward', None, 'red', 'left')
 -- forward : -19.81
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'green', 'forward')
 -- forward : 1.40
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', None, None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'red', 'forward')
 -- forward : -4.87
 -- right : 0.45
 -- None : 0.00
 -- left : -5.08

('left', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'forward', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

